[91, 64, 2519, 2516, 2518, 2715, 2517, 2541, 2718, 2508, 2514, 2716, 2507, 2543, 2688, 2690, 2717, 2726, 2510, 2542, 2689, 2727, 2505, 2513, 2547, 2506, 2515, 2720, 2729, 2509, 2511, 2545, 2681, 2686, 2724, 2728, 2526, 2549, 2721, 2411, 2523, 2536, 2548, 2685, 2719, 2822, 2512, 2546, 2723, 2407, 2530, 2544, 2680, 2687, 2725, 2823, -0.537419539440476, -0.32790655638239175]
[91, 71, 2520, 2521, 2540, 2493, 2522, 2495, 2525, 2538, 2476, 2486, 2494, 2524, 2531, 2539, 2485, 2529, 2537, 2526, 2481, 2491, 2523, 2536, 2477, 2484, 2528, 2530, 2535, 2383, 2490, 2513, 2532, 2384, 2440, 2478, 2483, 2492, 2515, 2533, 2479, 2488, 2527, 2534, 2389, 2439, 2482, 2487, 2509, -0.8150248718390458, -0.022485750979160724]
[91, 70, 2521, 2520, 2522, 2525, 2524, 2540, 2526, 2531, 2539, 2493, 2523, 2529, 2536, 2537, 2538, 2486, 2530, 2495, 2513, 2476, 2494, 2515, 2528, 2535, 2481, 2485, 2509, 2527, 2534, 2384, 2514, 2533, 2383, 2389, 2491, 2532, 2543, 2484, 2512, 2546, 2390, 2440, 2477, 2483, 2510, 2542, -0.44685679785573607, -0.863811937599777]
[90, 70, 2522, 2521, 2524, 2531, 2520, 2525, 2529, 2493, 2523, 2486, 2526, 2528, 2530, 2540, 2527, 2536, 2384, 2494, 2515, 2539, 2383, 2389, 2485, 2495, 2509, 2513, 2537, 2538, 2390, 2440, 2476, 2484, 2512, 2385, 2491, 2386, 2388, 2510, 2514, 2535, 2406, 2439, 2387, 2438, 2481, 2488, 2511, 2534, 2543, -0.8810787712216307, -0.2346773012357397]
[90, 68, 2523, 2515, 2524, 2526, 2530, 2509, 2513, 2525, 2529, 2522, 2527, 2536, 2510, 2512, 2514, 2521, 2528, 2531, 2511, 2543, 2390, 2517, 2389, 2406, 2507, 2518, 2520, 2537, 2384, 2407, 2506, 2539, 2540, 2541, 2542, 2387, 2493, 2516, 2534, 2388, 2409, 2486, 2508, 2519, 2535, 2546, 2383, 2411, 2538, 2385, 2408, 2505, 2545, -0.7863368284385656, -0.6269042943913702]
[90, 69, 2524, 2522, 2523, 2525, 2529, 2521, 2526, 2530, 2531, 2515, 2528, 2509, 2513, 2520, 2527, 2536, 2512, 2540, 2389, 2493, 2537, 2384, 2390, 2486, 2510, 2514, 2539, 2383, 2406, 2511, 2538, 2543, 2388, 2494, 2517, 2535, 2385, 2387, 2485, 2495, 2507, 2518, 2534, 2407, 2440, 2542, 2386, 2409, 2476, 2484, 2506, 2541, 2546, -0.3087221783647066, -0.6364603279231307]
[91, 69, 2525, 2521, 2524, 2526, 2522, 2523, 2536, 2513, 2520, 2529, 2537, 2515, 2530, 2531, 2539, 2540, 2509, 2538, 2514, 2528, 2535, 2493, 2527, 2534, 2543, 2486, 2510, 2512, 2542, 2546, 2389, 2495, 2518, 2384, 2390, 2476, 2494, 2517, 2533, 2541, 2481, 2511, 2545, 2383, 2406, 2485, 2507, 2532, -0.12760961333485388, -0.888353134400932]
[91, 68, 2526, 2513, 2523, 2525, 2536, 2515, 2524, 2514, 2521, 2530, 2509, 2522, 2529, 2537, 2543, 2510, 2531, 2539, 2542, 2518, 2520, 2527, 2534, 2512, 2517, 2528, 2535, 2540, 2541, 2546, 2507, 2511, 2538, 2545, 2390, 2519, 2389, 2406, 2493, 2516, 2506, 2384, 2407, 2486, 2508, 2533, 2544, -0.7556541881123257, -0.8916902028290736]
[88, 68, 2527, 2390, 2512, 2528, 2530, 2389, 2406, 2509, 2529, 2387, 2511, 2523, 2384, 2388, 2407, 2409, 2510, 2515, 2524, 2531, 2385, 2408, 2522, 2394, 2506, 2526, 2383, 2393, 2403, 2411, 2507, 2513, 2525, 2386, 2396, 2514, 2517, 2521, 2391, 2505, 2536, 2392, 2405, 2440, 2486, 2508, 2395, 2401, 2518, 2520, 2397, 2404, 2410, 2438, 2493, 2516, 2543, -0.5198554685470669, -0.8862369784612643]
[88, 69, 2528, 2389, 2527, 2529, 2384, 2390, 2530, 2531, 2388, 2512, 2524, 2383, 2385, 2387, 2406, 2509, 2522, 2523, 2386, 2409, 2515, 2393, 2511, 2525, 2394, 2396, 2407, 2440, 2486, 2510, 2521, 2526, 2395, 2403, 2408, 2438, 2493, 2513, 2520, 2392, 2484, 2506, 2391, 2397, 2411, 2439, 2485, 2507, 2536, 2430, 2514, 2398, 2405, 2494, 2517, 2540, -0.347398889298697, -0.8180158903578415]
[89, 69, 2529, 2524, 2528, 2530, 2531, 2522, 2523, 2527, 2389, 2509, 2525, 2384, 2390, 2512, 2515, 2521, 2526, 2383, 2406, 2513, 2520, 2388, 2486, 2510, 2385, 2387, 2493, 2511, 2536, 2386, 2407, 2409, 2440, 2514, 2540, 2393, 2485, 2507, 2537, 2394, 2396, 2484, 2494, 2506, 2517, 2539, 2408, 2438, 2543, 2395, 2403, 2411, 2439, 2495, 2518, 2538, -0.6436919459861002, -0.9496040448690927]
[89, 68, 2530, 2509, 2523, 2527, 2529, 2512, 2515, 2524, 2528, 2390, 2510, 2526, 2531, 2389, 2406, 2511, 2513, 2522, 2525, 2384, 2407, 2514, 2521, 2387, 2507, 2536, 2388, 2409, 2506, 2517, 2383, 2385, 2408, 2411, 2518, 2520, 2543, 2394, 2486, 2508, 2393, 2403, 2493, 2505, 2516, 2537, 2386, 2540, 2541, 2396, 2440, 2519, 2539, 2542, -0.6323277965482368, -0.34262758338086374]
[89, 70, 2531, 2522, 2529, 2524, 2528, 2384, 2486, 2521, 2530, 2383, 2389, 2493, 2520, 2523, 2525, 2527, 2390, 2440, 2526, 2385, 2485, 2509, 2386, 2388, 2484, 2494, 2512, 2515, 2540, 2387, 2406, 2438, 2439, 2495, 2513, 2536, 2396, 2510, 2539, 2393, 2395, 2488, 2491, 2511, 2537, 2538, 2409, 2476, 2394, 2407, 2430, 2435, 2514, -0.356673717567046, -0.22164154857544105]
[95, 71, 2532, 2483, 2533, 1750, 1762, 2481, 1748, 2482, 2538, 1746, 1749, 1763, 2535, 2539, 2537, 2540, 1764, 1767, 2479, 2534, 1747, 1768, 2476, 2477, 1742, 2520, 1743, 2480, 2521, 2546, 1744, 1766, 2536, 1745, 2495, 2525, -0.834258395385913, -0.30395787821446374]
[95, 70, 2533, 1750, 2532, 1746, 2535, 1749, 2483, 2539, 1748, 1762, 2481, 2534, 2537, 2538, 1747, 1763, 2482, 2540, 2546, 1744, 1767, 2536, 1743, 2521, 2544, 1742, 1745, 1764, 2479, 2520, 2525, 2545, 1768, 2476, 2477, 2526, 2542, -0.034656063731693165, -0.952756528474209]
[94, 68, 2534, 2535, 2546, 2537, 2536, 2545, 1746, 2533, 2539, 2542, 2544, 1750, 2543, 1747, 2526, 2513, 2525, 2532, 2538, 2548, 1749, 2514, 2521, 2540, 2541, 1744, 2481, 2523, 2547, 2483, 2515, 2524, 2549, 1748, 2518, 2520, 1762, 2522, -0.626697596425915, -0.6547643482895084]
[94, 69, 2535, 2534, 2537, 2533, 2539, 1746, 2546, 1750, 2532, 2536, 2538, 2540, 2481, 2525, 2545, 1747, 1749, 2483, 2521, 2526, 2542, 2544, 1748, 1762, 2513, 2520, 2543, 2524, 1744, 2482, 2522, 2523, 2548, 1763, 2514, 2476, 2515, 2541, -0.7481708235590931, -0.8772052584285355]
[92, 68, 2536, 2526, 2513, 2525, 2537, 2523, 2534, 2543, 2514, 2515, 2521, 2524, 2535, 2539, 2542, 2546, 2522, 2545, 2530, 2540, 2541, 2509, 2518, 2520, 2529, 2538, 2510, 2517, 2531, 2533, 2544, 2527, 1746, 2512, 2519, 2528, 2507, 2532, 2548, 1750, 2481, 2493, 2511, 2516, 2547, -0.3913250763112476, -0.34258008777917237]
[93, 69, 2537, 2535, 2539, 2534, 2536, 2525, 2538, 2521, 2526, 2533, 2540, 2546, 2513, 2520, 2532, 1746, 2524, 2542, 1750, 2481, 2522, 2523, 2543, 2545, 2483, 2514, 2515, 2544, 2529, 1747, 1749, 2476, 2530, 2531, 2541, 1762, 2493, 1748, 2482, 2495, 2509, 2518, 2548, -0.18827972844867946, -0.6330983150808148]
[93, 71, 2538, 2539, 2540, 2481, 2520, 2532, 2537, 2476, 2483, 2521, 2533, 2535, 2482, 2495, 2525, 2477, 1750, 1762, 2479, 2493, 2522, 2534, 2536, 1746, 2494, 2524, 2526, 1748, 1749, 1763, 2478, 2480, 2486, 2531, 2546, 1764, 2491, 2523, 2485, 2490, 2513, 2529, -0.9600755857038834, -0.46949889604170114]
[93, 70, 2539, 2537, 2538, 2535, 2540, 2521, 2533, 2481, 2520, 2525, 2532, 2534, 2536, 2483, 2526, 1750, 2522, 1746, 2476, 2524, 2546, 1762, 2482, 2493, 2495, 2513, 2523, 1749, 2477, 2531, 2542, 1748, 2479, 2529, 2543, 2545, 2494, 2515, 1747, 1763, 2486, 2514, 2530, 2544, -0.5584556168719131, -0.33370434806703686]
[92, 71, 2540, 2520, 2538, 2521, 2539, 2476, 2481, 2493, 2495, 2522, 2525, 2537, 2494, 2524, 2535, 2532, 2536, 2477, 2483, 2486, 2526, 2531, 2533, 2479, 2482, 2485, 2491, 2523, 2529, 2534, 2478, 1750, 1762, 2490, 2513, 2530, 1746, 2480, 2484, 2492, 2515, 2528, 2546, -0.07605672378010653, -0.1497009106189564]
[92, 65, 2541, 2518, 2543, 2514, 2519, 2542, 2517, 2513, 2516, 2545, 2547, 2688, 2715, 2515, 2546, 2718, 2507, 2536, 2548, 2690, 2508, 2510, 2526, 2544, 2549, 2689, 2716, 2509, 2523, 2534, 2681, 2717, 2726, 2506, 2505, 2511, 2525, 2537, 2686, 2530, 2680, 2727, 2512, 2524, 2535, 2720, 2729, 3496, -0.26992212646823033, -0.20972026206473993]
[93, 66, 2542, 2543, 2545, 2541, 2546, 2514, 2544, 2513, 2518, 2534, 2536, 2547, 2548, 2519, 2526, 2549, 2537, 2688, 2515, 2517, 2535, 2516, 2523, 2525, 2715, 2510, 2539, 2689, 2507, 2509, 2681, 2690, 1746, 2524, 2718, 3496, 1747, 2508, 2521, 2530, 2533, 2680, 2716, -0.6818068845869956, -0.6464068522594357]
[92, 66, 2543, 2514, 2541, 2542, 2513, 2518, 2536, 2545, 2515, 2517, 2519, 2526, 2546, 2516, 2523, 2534, 2547, 2510, 2544, 2507, 2509, 2525, 2537, 2548, 2688, 2715, 2508, 2524, 2530, 2535, 2549, 2718, 2511, 2690, 2506, 2512, 2521, 2539, 2689, 2716, 2529, 2726, 2505, 2522, 2527, 2681, 2717, -0.08696732552051423, -0.7621288629931842]
[95, 66, 2544, 2545, 2548, 2546, 2542, 2549, 2534, 2547, 1747, 2543, 1746, 2535, 2541, 3496, 1744, 2536, 2537, 2688, 1740, 2514, 2533, 2680, 1741, 1750, 2513, 2518, 2681, 3495, 1749, 2519, 2526, 2539, 2689, 3494, -0.5312714278372398, -0.41263179985923637]
[94, 66, 2545, 2542, 2544, 2546, 2548, 2534, 2543, 2547, 2541, 2549, 2536, 2514, 2535, 2513, 2518, 2537, 2688, 1746, 1747, 2519, 2526, 3496, 2681, 2515, 2517, 2533, 2539, 2680, 2689, 2525, 2715, 1744, 1750, 2516, 2523, 2690, 3495, -0.21571147733782914, -0.11349569384235458]
[94, 67, 2546, 2534, 2545, 2542, 2544, 2535, 2536, 2537, 2543, 2548, 1746, 2541, 2513, 2547, 1747, 2514, 2526, 2533, 2539, 2549, 1750, 2518, 2525, 2515, 1744, 2523, 2532, 2538, 2688, 1749, 2519, 2521, 2517, 2524, 2540, 3496, -0.886529178804809, -0.024248811196742825]
[94, 64, 2547, 2549, 2548, 2688, 2545, 2681, 2541, 2542, 2544, 2680, 2689, 3496, 2543, 2690, 3495, 2519, 2546, 2518, 2683, 2686, 2715, 2514, 2716, 3494, 2516, 2534, 2682, 2517, 2684, 2687, 2718, 2513, 3493, 2536, 2685, 2717, 3490, 3492, -0.38183415988226, -0.7247340076734203]
[95, 65, 2548, 2544, 2549, 2545, 2547, 2542, 2546, 3496, 2688, 2541, 2680, 2534, 2543, 2681, 3495, 1747, 2689, 3494, 1741, 2518, 2683, 1740, 1746, 2514, 2519, 2535, 1744, 2536, 2690, 3490, 2513, 2537, 2686, 2715, 3493, -0.36908223485297187, -0.5493097700637645]
[95, 64, 2549, 2547, 2548, 3496, 2544, 2680, 2545, 2681, 2688, 3495, 2542, 2689, 3494, 2683, 2541, 2546, 2543, 2686, 2690, 3490, 3493, 2519, 2684, 1741, 2518, 2534, 2682, 2715, 3492, 3491, 1740, 1747, 2514, 2687, 2716, 3489, -0.7574574029425877, -0.7653104658533901]
[81, 99, 2550, 2551, 2552, 2554, 2605, 2555, 2556, 2553, 2606, 2557, 2604, 2558, 2603, -0.8556478255202833, -0.378916866214566]
[81, 98, 2551, 2550, 2552, 2553, 2554, 2605, 2555, 2556, 2606, 2557, 2558, 2346, 2352, 2604, 2334, -0.037453730117243955, -0.7938430886373008]
[82, 98, 2552, 2551, 2550, 2553, 2554, 2555, 2557, 2558, 2605, 2334, 2556, 2346, 2606, 2333, 2352, -0.7748143003666413, -0.5109932793697753]
[83, 97, 2553, 2552, 2334, 2551, 2558, 2333, 2550, 2555, 2346, 2554, 2557, 2349, 2348, 2559, 2352, 2605, -0.31001602781767235, -0.029219587740946684]
[82, 100, 2554, 2555, 2550, 2552, 2557, 2551, 2556, 2553, 2605, 2558, 2561, 2560, 2606, 2603, -0.15416296608088886, -0.00035698867023636893]
[83, 100, 2555, 2554, 2557, 2550, 2552, 2551, 2558, 2553, 2556, 2561, 2605, 2560, -0.056877042611319206, -0.07686405029330323]
[80, 101, 2556, 2550, 2554, 2603, 2605, 2606, 2551, 2555, 2560, 2552, 2561, 2604, 2557, -0.5942713198895848, -0.15756612580962648]
[84, 100, 2557, 2555, 2554, 2558, 2552, 2550, 2553, 2551, 2556, 2561, -0.930533152041001, -0.6063062700667347]
[85, 98, 2558, 2553, 2557, 2555, 2559, 2333, 2552, 2334, 2554, 2551, 2550, 2264, -0.3418107901750398, -0.5556087290708216]
[87, 96, 2559, 2264, 2333, 2558, 2263, 2330, 2334, 2262, 2329, 2553, 2565, 2332, -0.6750821610050656, -0.6405293182448559]
[81, 104, 2560, 2561, 2603, 2556, 2592, 2554, 2555, -0.020121060820435854, -0.44935330724362366]
[82, 104, 2561, 2560, 2603, 2556, 2554, 2555, 2557, 2592, -0.15078074644825612, -0.08745035094347586]
[82, 109, 2562, 2563, -0.9133930227612652, -0.6863006779937871]
[80, 111, 2563, 2562, -0.38001187031694705, -0.6324197093744208]
[89, 106, 2564, -0.9810978227068391, -0.578874954194265]
[90, 99, 2565, 2566, 2263, 2559, 2264, -0.3006533259253097, -0.6919770563191525]
[92, 100, 2566, 2565, -0.6491384935252307, -0.31317247192253606]
[64, 96, 2567, 2254, 2251, 2568, 893, 2253, 891, 1213, 1215, 2245, 2252, 892, 1214, 2244, 2249, 2570, 889, 890, 1218, 1222, 2250, 2569, 1217, 1223, 2243, 2246, 2248, 1219, 1225, 2216, 1221, 2247, 886, 1216, 1224, 2215, 2581, -0.37975214224653453, -0.5308079513834603]
[65, 97, 2568, 2567, 2251, 2569, 891, 2245, 2254, 2570, 890, 2252, 892, 893, 2244, 2253, 2581, 1213, 1215, 2216, 2243, 2582, 889, 2250, 2577, 2246, 2249, 2578, 2580, 886, 1214, 2215, 1218, 1222, 2213, 2247, 2579, -0.06808195266017825, -0.5717522302679936]
[65, 99, 2569, 890, 2568, 891, 2582, 886, 892, 2567, 2581, 887, 2570, 2251, 2579, 2245, 2254, 2580, 885, 893, 889, 2577, -0.5412079791031006, -0.9487582027732331]
[67, 96, 2570, 2216, 2245, 2243, 2578, 2213, 2215, 2244, 2251, 2568, 2577, 2581, 2214, 2252, 2580, 2247, 2567, 2205, 2210, 2246, 2254, 2582, 2583, 2211, 2250, 2253, 2569, 2579, 2207, 2249, 891, 1213, 2212, -0.2372165352461072, -0.6387696773295374]
[71, 103, 2571, 2572, 2593, 2575, 2602, 2586, 2587, 2574, 2576, 2573, 2601, 2595, 2579, 2598, -0.9940340926157991, -0.3528419815552035]
[70, 102, 2572, 2571, 2575, 2573, 2574, 2576, 2586, 2593, 2587, 2579, 2602, 2582, 2601, 2580, 2598, 2581, 2588, -0.15893413125499078, -0.3258063543258346]
[70, 100, 2573, 2574, 2579, 2572, 2580, 2582, 2581, 2583, 2571, 2575, 2577, 2598, 2576, 2578, 2586, 2600, 2597, 2602, 2593, 2599, 2601, -0.9342262338144217, -0.8397838602848239]
[71, 100, 2574, 2573, 2572, 2579, 2598, 2580, 2571, 2582, 2583, 2600, 2575, 2577, 2581, 2597, 2599, 2601, 2602, 2593, 2576, 2578, 2586, -0.16259227449294367, -0.8929410130861262]
[69, 103, 2575, 2576, 2586, 2572, 2571, 2587, 2573, 2588, 2593, 2574, 2579, 2602, 2582, -0.04850621955000711, -0.9461609181363101]
[68, 103, 2576, 2575, 2586, 2572, 2588, 2587, 2571, 2573, 2582, 2579, 2593, 2574, -0.05125219532869563, -0.3453860314322662]
[69, 97, 2577, 2578, 2580, 2583, 2581, 2213, 2579, 2205, 2216, 2570, 2582, 2214, 2215, 2573, 2243, 2245, 2574, 2211, 2568, 2597, 2207, 2210, 2091, 2244, 2090, 2208, 2247, 2251, 2569, 2598, -0.5277367198849204, -0.4074266681323996]
[69, 96, 2578, 2213, 2577, 2205, 2216, 2583, 2214, 2570, 2580, 2215, 2581, 2243, 2211, 2579, 2207, 2210, 2245, 2582, 2091, 2208, 2244, 2247, 2212, 2090, 2206, 2251, 2568, 2573, 2597, 2088, 2246, 2209, 2252, 2574, -0.10096902658425466, -0.8503321545183522]
[69, 99, 2579, 2580, 2582, 2573, 2581, 2577, 2574, 2583, 2578, 2572, 2570, 2213, 2569, 2575, 2598, 2205, 2216, 2576, 2568, 2571, 2597, -0.8977776846000035, -0.6592428364737452]
[69, 98, 2580, 2577, 2579, 2581, 2582, 2583, 2578, 2573, 2570, 2574, 2213, 2205, 2216, 2214, 2215, 2568, 2569, 2572, 2597, 2598, 2245, 2243, -0.22585648345854492, -0.4728085184712931]
[68, 98, 2581, 2580, 2582, 2577, 2579, 2570, 2578, 2583, 2573, 2216, 2213, 2568, 2569, 2205, 2245, 2574, 2215, 2214, 2243, 2251, 2244, 2567, 2572, -0.892134657394009, -0.28438233011495984]
[68, 99, 2582, 2579, 2581, 2580, 2573, 2577, 2583, 2569, 2570, 2574, 2578, 2568, 2572, 2216, 2576, 2213, 2575, 2205, 2245, -0.16658160117230625, -0.7891450890824777]
[70, 97, 2583, 2577, 2578, 2580, 2205, 2213, 2579, 2581, 2216, 2582, 2573, 2597, 2214, 2570, 2574, 2090, 2091, 2215, 2598, 2207, 2208, 2211, 2599, 2243, 2088, 2210, 2245, 2600, -0.11522702040134625, -0.5678801304910944]
[68, 109, 2584, 2585, 2589, 2587, -0.9232739259125884, -0.12587813728110897]
[69, 109, 2585, 2584, 2589, 2587, -0.9791650380538174, -0.9096307435396372]
[69, 104, 2586, 2575, 2576, 2587, 2571, 2572, 2588, 2593, 2573, 2602, 2574, 2589, -0.41968029379808924, -0.8405079737578569]
[70, 105, 2587, 2586, 2571, 2575, 2593, 2576, 2572, 2602, 2585, 2588, 2589, 2584, -0.8381655756615167, -0.762228984950636]
[66, 104, 2588, 2576, 2586, 2575, 2587, 2589, 885, 2572, -0.6686137226425286, -0.4237574445998653]
[67, 108, 2589, 2584, 2585, 2588, 2587, 2586, -0.36750904713174326, -0.5692109559083356]
[76, 108, 2590, 2591, 2594, 2596, 2592, 2595, -0.8867039205944014, -0.010306369135920868]
[77, 107, 2591, 2590, 2592, 2594, 2596, 2595, 2603, -0.4131092220435073, -0.595372495515691]
[78, 106, 2592, 2591, 2590, 2594, 2603, 2560, 2595, 2561, 2596, -0.04235424310684932, -0.18356148280717555]
[72, 104, 2593, 2571, 2602, 2587, 2572, 2601, 2586, 2595, 2575, 2574, 2576, 2594, 2573, 2596, -0.902282183211062, -0.11999897117435554]
[75, 107, 2594, 2590, 2596, 2591, 2595, 2592, 2593, 2602, -0.15896412507999036, -0.5063757177510676]
[75, 104, 2595, 2601, 2602, 2593, 2594, 2591, 2592, 2571, 2590, 2596, 2603, -0.3057285130962194, -0.26239163022880974]
[74, 108, 2596, 2594, 2590, 2591, 2595, 2592, 2593, -0.8787654766302355, -0.23452366603043018]
[73, 97, 2597, 2599, 2090, 2598, 2600, 2083, 2583, 2085, 2091, 2084, 2205, 2574, 2089, 2577, 2086, 2088, 2578, 2580, 2573, 2087, 2208, 2213, 2579, 2604, -0.857916918983802, -0.052648448231230494]
[73, 99, 2598, 2600, 2599, 2597, 2574, 2573, 2601, 2583, 2090, 2579, 2602, 2604, 2580, 2572, 2083, 2571, 2577, -0.5201956702439067, -0.4605155723802906]
[74, 98, 2599, 2600, 2597, 2598, 2083, 2090, 2604, 2574, 2085, 2601, 2084, 2583, 2606, 2091, 2573, -0.46267887352448644, -0.8265877296199433]
[74, 99, 2600, 2598, 2599, 2597, 2601, 2604, 2574, 2606, 2083, 2090, 2573, 2602, 2583, -0.4031846045177132, -0.8145220600550792]
[74, 102, 2601, 2602, 2595, 2593, 2600, 2571, 2598, 2574, 2572, 2599, 2604, 2573, -0.34493279807624355, -0.1288690670547772]
[73, 103, 2602, 2593, 2601, 2571, 2595, 2572, 2574, 2587, 2575, 2598, 2586, 2600, 2573, 2594, -0.3913934380550719, -0.6510504351639577]
[79, 103, 2603, 2556, 2560, 2561, 2592, 2605, 2595, 2606, 2554, 2550, 2591, 2604, -0.4314999068727845, -0.293877677189624]
[77, 99, 2604, 2606, 2605, 2600, 2599, 2556, 2550, 2598, 2551, 2601, 2083, 2597, 2603, -0.18527230352506785, -0.8740289859158962]
[79, 99, 2605, 2606, 2550, 2604, 2551, 2556, 2552, 2554, 2603, 2555, 2553, -0.5504441761789548, -0.5393807123897179]
[78, 99, 2606, 2604, 2605, 2556, 2550, 2551, 2600, 2552, 2554, 2599, 2603, -0.2874996782656023, -0.8661518982768296]
[77, 115, 2607, -0.04026762406670248, -0.7585035893386951]
[67, 14, 2608, 2609, 2631, -0.013484484149703047, -0.3645161595690478]
[65, 15, 2609, 2631, 2608, 2632, -0.6329354328819781, -0.4610626647939424]
[78, 28, 2610, 2611, 2612, 2676, 2614, 2613, 2615, 2618, 3179, 3180, 2619, -0.47478156515433045, -0.055504187361295365]
[79, 29, 2611, 2610, 2676, 2613, 3180, 2612, 2614, 3179, 2883, 2882, 2615, 2618, 2678, -0.2710646291988218, -0.9785900778568929]
[76, 28, 2612, 2618, 2610, 2614, 2622, 2611, 2613, 2615, 2619, 2620, 2624, 2621, 2676, 3155, 2616, 2623, 3152, 3179, -0.9341603085088843, -0.3704843055384802]
[77, 31, 2613, 2614, 3179, 3155, 3180, 2611, 3154, 2620, 2610, 2612, 3152, 3178, 2882, 3153, 3177, 2623, 2624, 2883, 3176, 2885, 3151, 2618, 3146, -0.11942717728701346, -0.17278861368887088]
[76, 30, 2614, 2613, 2612, 2620, 3155, 2610, 3152, 3179, 2624, 2611, 2618, 2623, 3154, 2622, 3153, 3180, 2621, 2625, 3146, 3151, 3178, -0.6683179436010918, -0.3281639297770115]
[77, 25, 2615, 2619, 2630, 2618, 2627, 2610, 2612, 2676, 2616, 2617, 2628, 2611, -0.8166004872995061, -0.9847485379611097]
[73, 25, 2616, 2617, 2619, 2651, 2648, 2618, 2627, 2622, 2629, 2650, 2628, 2641, 2649, 2615, 2621, 2612, 2640, -0.4433677069719132, -0.3305906929895729]
[73, 24, 2617, 2616, 2629, 2619, 2627, 2628, 2651, 2648, 2650, 2618, 2622, 2615, 2649, 2636, 2641, -0.44383772555810086, -0.7253891356989721]
[75, 27, 2618, 2612, 2619, 2622, 2615, 2616, 2610, 2614, 2617, 2621, 2624, 2627, 2620, 2641, 2648, 2611, 2613, 2623, 2640, 2651, -0.1447379684646687, -0.20754918765991515]
[75, 25, 2619, 2615, 2616, 2618, 2627, 2617, 2612, 2628, 2622, 2629, 2630, 2651, 2648, 2610, -0.33971708118519517, -0.6742103348935243]
[74, 31, 2620, 2623, 3152, 2624, 3155, 2625, 3153, 2614, 3146, 3154, 2621, 2613, 2638, 3151, 2622, 3148, 2612, 2640, 3026, 3149, 2618, 2639, 3147, 3179, 2641, 3025, 3150, 3176, -0.5458956335342929, -0.02866018612632182]
[72, 29, 2621, 2640, 2622, 2624, 2641, 2625, 2623, 2638, 2639, 2620, 2649, 2644, 2646, 2648, 2618, 2645, 3152, 2643, 2612, 2614, 2616, 2642, 2651, 3026, 3146, 3019, 3155, 2650, 3025, 3153, -0.9205343428264634, -0.5348118450235985]
[73, 28, 2622, 2621, 2624, 2641, 2618, 2640, 2648, 2612, 2616, 2623, 2620, 2625, 2649, 2614, 2619, 2638, 2639, 2651, 2617, 2644, 3152, 2650, 2646, 3155, -0.4786412682996176, -0.8380763251261348]
[73, 31, 2623, 2620, 2624, 2625, 3152, 2638, 3146, 2621, 3153, 3155, 2640, 3026, 3154, 2622, 3148, 2614, 2639, 3149, 3151, 2641, 3025, 2613, 2645, 3147, 2646, 3019, 3150, 2612, 3023, 2618, 2644, -0.5428467173377686, -0.6476685577308745]
[73, 30, 2624, 2623, 2620, 2621, 2625, 2622, 2638, 2640, 3152, 2641, 3155, 2614, 2639, 3146, 3153, 2612, 2618, 3026, 3154, 2646, 3148, 2613, 2644, 2645, 3149, 3151, 2649, 3025, 2648, 3019, -0.1262981160573432, -0.33901920703535127]
[72, 31, 2625, 2623, 2638, 2624, 2620, 2621, 2639, 2640, 3026, 3146, 3152, 3025, 3153, 2645, 3149, 2622, 2641, 2646, 3019, 3148, 3155, 2644, 3023, 3151, 3154, 3150, 2614, 3147, 3021, 2643, 2649, 3018, 3024, -0.6026010311792811, -0.6787088172970801]
[72, 19, 2626, 2636, 2635, 2629, 2628, 2637, -0.21135608539666162, -0.19887890521030382]
[75, 23, 2627, 2628, 2619, 2617, 2629, 2615, 2616, 2630, 2618, 2651, -0.2068787356391456, -0.4759982131851168]
[74, 22, 2628, 2629, 2627, 2617, 2616, 2619, 2626, 2636, 2630, 2615, 2651, 2635, -0.40022627113783804, -0.9224896725854492]
[73, 22, 2629, 2628, 2617, 2627, 2636, 2616, 2626, 2619, 2635, 2651, 2637, 2650, 2648, -0.029420960222916293, -0.22423423855602342]
[78, 23, 2630, 2615, 2627, 2619, 2628, 2671, 2676, -0.28485649581645367, -0.5538592126060332]
[65, 16, 2631, 2609, 2608, 2632, -0.3025023612686806, -0.02418085164282291]
[66, 19, 2632, 2631, 2634, 2637, 2633, 2609, 2635, -0.2192390709282478, -0.8178750420418762]
[66, 23, 2633, 2634, 2652, 2647, 2656, 811, 2654, 2637, 2632, 2653, 2650, 2655, -0.05040807583151152, -0.7824100149162606]
[65, 22, 2634, 2633, 811, 2652, 2632, 2654, 2637, 2656, 2647, -0.4295630979372561, -0.37831048786376664]
[70, 20, 2635, 2636, 2637, 2626, 2629, 2632, 2628, -0.2682227831378019, -0.5276367204154048]
[71, 20, 2636, 2635, 2626, 2637, 2629, 2628, 2617, -0.8801612692176255, -0.4424817180821602]
[69, 21, 2637, 2635, 2636, 2626, 2632, 2633, 2629, 2634, 2647, 2650, 2651, -0.22780142065060982, -0.8863392803499321]
[71, 31, 2638, 2625, 2639, 2623, 2640, 2645, 3026, 2621, 2624, 2646, 3019, 3025, 2644, 3146, 2620, 2641, 3023, 3149, 3152, 2622, 2643, 3018, 3021, 3148, 3153, 2657, 2649, 2658, 3024, 3150, 3155, 2642, 3151, 2660, 2991, 3020, 3147, 3154, -0.3250674887228018, -0.18085265383168847]
